Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.463065
Albania,ALB,Government Effectiveness: Estimate,GE.EST,-0.0622132
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.5163999
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.5423087
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.908389
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-1.11754
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,0.8155248
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,-0.0041234
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,-0.0869984
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,-0.0666463
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,1.029622
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.571555
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.527737
Azerbaijan,AZE,Government Effectiveness: Estimate,GE.EST,-0.1401703
"Bahamas, The",BHS,Government Effectiveness: Estimate,GE.EST,0.4858155
Bahrain,BHR,Government Effectiveness: Estimate,GE.EST,0.2984906
Bangladesh,BGD,Government Effectiveness: Estimate,GE.EST,-0.7402849
Barbados,BRB,Government Effectiveness: Estimate,GE.EST,0.6311362
Belarus,BLR,Government Effectiveness: Estimate,GE.EST,-0.1843532
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.148132
Belize,BLZ,Government Effectiveness: Estimate,GE.EST,-0.6776266
Benin,BEN,Government Effectiveness: Estimate,GE.EST,-0.4411183
Bermuda,BMU,Government Effectiveness: Estimate,GE.EST,1.361957
Bhutan,BTN,Government Effectiveness: Estimate,GE.EST,0.3124391
Bolivia,BOL,Government Effectiveness: Estimate,GE.EST,-0.6993221
Bosnia and Herzegovina,BIH,Government Effectiveness: Estimate,GE.EST,-0.6344742
Botswana,BWA,Government Effectiveness: Estimate,GE.EST,0.4282575
Brazil,BRA,Government Effectiveness: Estimate,GE.EST,-0.1869027
Brunei Darussalam,BRN,Government Effectiveness: Estimate,GE.EST,1.317982
Bulgaria,BGR,Government Effectiveness: Estimate,GE.EST,0.2633897
Burkina Faso,BFA,Government Effectiveness: Estimate,GE.EST,-0.7587574
Burundi,BDI,Government Effectiveness: Estimate,GE.EST,-1.326445
Cabo Verde,CPV,Government Effectiveness: Estimate,GE.EST,0.292097
Cambodia,KHM,Government Effectiveness: Estimate,GE.EST,-0.58005
Cameroon,CMR,Government Effectiveness: Estimate,GE.EST,-0.8121258
Canada,CAN,Government Effectiveness: Estimate,GE.EST,1.731293
Cayman Islands,CYM,Government Effectiveness: Estimate,GE.EST,1.169075
Central African Republic,CAF,Government Effectiveness: Estimate,GE.EST,-1.746933
Chad,TCD,Government Effectiveness: Estimate,GE.EST,-1.568414
